Number of deaths from drought,Number of people injured from drought,Number of people affected from drought,Number of people left homeless from drought,Number of total people affected by drought,Reconstruction costs from drought,Insured damages against drought,Total economic damages from drought,Death rates from drought,Injury rates from drought,"Number of people affected by drought per 100,000",Homelessness rate from drought,"Total number of people affected by drought per 100,000",Number of deaths from earthquakes,Number of people injured from earthquakes,Number of people affected by earthquakes,Number of people left homeless from earthquakes,Number of total people affected by earthquakes,Reconstruction costs from earthquakes,Insured damages against earthquakes,Total economic damages from earthquakes,Death rates from earthquakes,Injury rates from earthquakes,"Number of people affected by earthquakes per 100,000",Homelessness rate from earthquakes,"Total number of people affected by earthquakes per 100,000",Number of deaths from disasters,Number of people injured from disasters,Number of people affected by disasters,Number of people left homeless from disasters,Number of total people affected by disasters,Reconstruction costs from disasters,Insured damages against disasters,Total economic damages from disasters,Death rates from disasters,Injury rates from disasters,"Number of people affected by disasters per 100,000",Homelessness rate from disasters,"Total number of people affected by disasters per 100,000",Number of deaths from volcanic activity,Number of people injured from volcanic activity,Number of people affected by volcanic activity,Number of people left homeless from volcanic activity,Number of total people affected by volcanic activity,Reconstruction costs from volcanic activity,Insured damages against volcanic activity,Total economic damages from volcanic activity,Death rates from volcanic activity,Injury rates from volcanic activity,"Number of people affected by volcanic activity per 100,000",Homelessness rate from volcanic activity,"Total number of people affected by volcanic activity per 100,000",Number of deaths from floods,Number of people injured from floods,Number of people affected by floods,Number of people left homeless from floods,Number of total people affected by floods,Reconstruction costs from floods,Insured damages against floods,Total economic damages from floods,Death rates from floods,Injury rates from floods,"Number of people affected by floods per 100,000",Homelessness rate from floods,"Total number of people affected by floods per 100,000",Number of deaths from mass movements,Number of people injured from mass movements,Number of people affected by mass movements,Number of people left homeless from mass movements,Number of total people affected by mass movements,Reconstruction costs from mass movements,Insured damages against mass movements,Total economic damages from mass movements,Death rates from mass movements,Injury rates from mass movements,"Number of people affected by mass movements per 100,000",Homelessness rate from mass movements,"Total number of people affected by mass movements per 100,000",Number of deaths from storms,Number of people injured from storms,Number of people affected by storms,Number of people left homeless from storms,Number of total people affected by storms,Reconstruction costs from storms,Insured damages against storms,Total economic damages from storms,Death rates from storms,Injury rates from storms,"Number of people affected by storms per 100,000",Homelessness rate from storms,"Total number of people affected by storms per 100,000",Number of deaths from landslides,Number of people injured from landslides,Number of people affected by landslides,Number of people left homeless from landslides,Number of total people affected by landslides,Reconstruction costs from landslides,Insured damages against landslides,Total economic damages from landslides,Death rates from landslides,Injury rates from landslides,"Number of people affected by landslides per 100,000",Homelessness rate from landslides,"Total number of people affected by landslides per 100,000",Number of deaths from fog,Number of people injured from fog,Number of people affected by fog,Number of people left homeless from fog,Number of total people affected by fog,Reconstruction costs from fog,Insured damages against fog,Total economic damages from fog,Death rates from fog,Injury rates from fog,"Number of people affected by fog per 100,000",Homelessness rate from fog,"Total number of people affected by fog per 100,000",Number of deaths from wildfires,Number of people injured from wildfires,Number of people affected by wildfires,Number of people left homeless from wildfires,Number of total people affected by wildfires,Reconstruction costs from wildfires,Insured damages against wildfires,Total economic damages from wildfires,Death rates from wildfires,Injury rates from wildfires,"Number of people affected by wildfires per 100,000",Homelessness rate from wildfires,"Total number of people affected by wildfires per 100,000",Number of deaths from extreme temperatures,Number of people injured from extreme temperatures,Number of people affected by extreme temperatures,Number of people left homeless from extreme temperatures,Number of total people affected by extreme temperatures,Reconstruction costs from extreme temperatures,Insured damages against extreme temperatures,Total economic damages from extreme temperatures,Death rates from extreme temperatures,Injury rates from extreme temperatures,"Number of people affected by extreme temperatures per 100,000",Homelessness rate from extreme temperatures,"Total number of people affected by extreme temperatures per 100,000",Number of deaths from glacial lake outbursts,Number of people injured from glacial lake outbursts,Number of people affected by glacial lake outbursts,Number of people left homeless from glacial lake outbursts,Number of total people affected by glacial lake outbursts,Reconstruction costs from glacial lake outbursts,Insured damages against glacial lake outbursts,Total economic damages from glacial lake outbursts,Death rates from glacial lake outbursts,Injury rates from glacial lake outbursts,"Number of people affected by glacial lake outbursts per 100,000",Homelessness rate from glacial lake outbursts,"Total number of people affected by glacial lake outbursts per 100,000",Total economic damages from disasters as a share of GDP,Total economic damages from drought as a share of GDP,Total economic damages from earthquakes as a share of GDP,Total economic damages from extreme temperatures as a share of GDP,Total economic damages from floods as a share of GDP,Total economic damages from landslides as a share of GDP,Total economic damages from mass movements as a share of GDP,Total economic damages from storms as a share of GDP,Total economic damages from volcanic activity as a share of GDP,Total economic damages from volcanic activity as a share of GDP,Entity,Year,deaths_rate_per_100k_storm,injured_rate_per_100k_storm,total_affected_rate_per_100k_all_disasters
0,0,0,0,0,,,,0,0,0,0,0,210,200,0,0,200,,,,2.572748457,2.381235861,0,0,2.381235861,215.1,200,0,0,200,,,,2.633469972,2.381235861,0,0,,0,0,0,0,0,,,,0,0,0,0,0,5.1,0,0,0,0,,,,0.060721514,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Afghanistan,1950,0,0,2.381235861
0,0,4800,0,4800,0,0,20,0,0,44.06095098,0,44.06095098,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,0,4800,0,4800,0,0,20,0.11212407,0,44.06095098,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7,0,0,0,0,0,0,0,0.11212407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.001419558,0.001419558,0,0,0,0,0,0,0,0,Afghanistan,1960,0,0,44.06095098
0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,1.5,9000,0,9001.5,0,0,0,0.04796007,0.012721567,69.53565634,0,69.54837791,48.2,15.5,68404.4,750,69169.9,0,0,5200,0.39167353,0.117661227,541.2904467,5.621767484,,0,0,0,0,0,0,0,0,0,0,0,0,0,32.1,14,59404.4,750,60168.4,0,0,5200,0.256567491,0.10493966,471.7547904,5.621767484,477.4814975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,10,0,0,0,0,0,0,0,0.087145969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.157575752,0,0,0,0.157575752,0,0,0,0,0,Afghanistan,1970,0,0,547.0298754
0,0,0,0,0,0,0,0,0,0,0,0,0,51.3,351.8,6244,658,7253.8,0,0,900,0.398498668,2.742558185,49.05305337,5.24804594,57.04365749,58.3,351.8,25344,658,26353.8,0,0,26900,0.458817496,2.742558185,210.0912551,5.24804594,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19100,0,19100,0,0,26000,0,0,161.0382018,0,161.0382018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,7,0,0,0,0,0,0,0,0.060318828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,Afghanistan,1980,0,0,218.0818593
0,0,0,0,0,0,0,0,0,0,0,0,0,742.6,358.3,27168.5,7702.5,35229.3,0,0,2001,3.814559032,1.835905817,146.6656852,38.70140997,187.203001,1038.9,394.7,43624,9578.5,53597.2,0,20,8401,5.830221618,2.02323454,263.1364148,50.99116474,,0,0,0,0,0,0,0,0,0,0,0,0,0,199,30,16435.5,1765,18230.5,0,20,6400,1.414652116,0.151991083,116.3203424,11.59678705,128.0691205,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,73.9,6.4,0,111,117.4,0,0,0,0.418516502,0.03533764,0,0.692967713,0.728305353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4,0,20,0,20,0,0,0,0.176171657,0,0.150387247,0,0.150387247,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,Afghanistan,1990,0.006322311,0,316.1508141
3.7,0,476000,0,476000,0,0,5,0.017805582,0,2061.379726,0,2061.379726,123.6,151.2,9074,1569.5,10794.7,0,0,5,0.544497296,0.66248279,40.07487217,6.585321045,47.322676,448.7,197.2,567969.4,3909.5,572076.1,0,0,2511,1.796376012,0.833039766,2427.928053,15.66736103,,0,0,0,0,0,0,0,0,0,0,0,0,0,117.5,26.7,13537.5,2340,15904.2,0,0,2000,0.454937544,0.101031226,49.8963931,9.082039984,59.07946431,0,0,0,0,0,0,0,0,0,0,0,0,0,33.1,0,2265.6,0,2265.6,0,0,500,,,8.831371326,0,8.831371326,4.3,1.1,30042.1,0,30043.2,0,0,0,0.016326858,0.003873921,113.6788745,0,113.6827484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.5,18.2,37050.2,0,37068.4,0,0,1,0.63459965,0.065651829,154.0668159,0,154.1324678,0,0,0,0,0,0,0,0,,,,,,0.024211525,0,0.0000805,0,0.01607835,0,0,0.008052648,0,0,Afghanistan,2000,0.128209081,0,2444.428454
0,0,1525000,0,1525000,0,0,14200,0,0,4212.833017,0,4212.833017,21.7,5830.5,339,3627.5,9797,0,0,0,0.066190219,16.94865916,1.050511311,10.59994752,28.59911799,263.1,5918.4,1567389.9,7790.5,1581098.8,0,0,14800,0.793281579,17.22862057,4337.928186,23.02358648,,0,0,0,0,0,0,0,0,0,0,0,0,0,137,60.7,38113.9,3422,41596.6,0,0,300,0.410915311,0.190838335,112.7808103,10.27571892,123.2473675,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1,1.5,904.5,0,906,0,0,0,,,2.492010139,0,2.496425455,84.8,18.9,3032.5,741,3792.4,0,0,300,0.257424114,0.062885608,8.771837459,2.147920031,10.9826431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,6.8,0,0,6.8,0,0,0,0.014441128,0.021822149,0,0,0.021822149,0,0,0,0,0,0,0,0,,,,,,0.082727539,0.079756046,0,0,0.001464494,0.001506999,0,0,0,0,Afghanistan,2010,0.044310808,0.004415316,4378.180393
1100,0,0,0,0,,,,0.832564063,0,0,0,0,10,0,0,0,0,,,,0.00749502,0,0,0,0,1111.7,0,0,0,0,,,,0.841394126,0,0,0,,1.7,0,0,0,0,,,,0.001335043,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Africa,1900,0,0,0
8500,0,3200,0,3200,,,,5.988295909,0,2.254417284,0,2.254417284,1.2,0,0,0,0,,,,0.000845406,0,0,0,0,8501.2,0,3200,0,3200,,,,5.989141316,0,2.254417284,0,,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Africa,1910,0,0,2.254417284
2400,0,0,0,0,,,,1.544763976,0,0,0,0,1.2,0,0,0,0,,,,0.000767336,0,0,0,0,2701.2,0,0,0,0,,,,1.735229295,0,0,0,,0,0,0,0,0,,,,0,0,0,0,0,300,0,0,0,0,,,,0.189697983,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,Africa,1920,0,0,0
